0,1500.0,2.0,-4.516303172736749
1,1500.0,6.0,-9.5588473279881
2,1500.0,12.0,-14.554792028780296
3,1500.0,14.0,31.292111884229485
4,1500.0,17.0,-8.784900200196095
5,1500.0,19.0,-5.462449941726478
6,1500.0,24.0,-52.16971536007957
7,1500.0,28.0,7.180319659441353
8,1501.0,2.0,12.446851998456635
9,1501.0,6.0,-6.003510663265177
10,1501.0,12.0,-25.830513696057373
11,1501.0,14.0,14.847779628350446
12,1501.0,17.0,-4.168057540421534
13,1501.0,19.0,-7.9298851490007864
14,1501.0,24.0,-38.30710333054056
15,1501.0,28.0,6.5423524283529595
16,1502.0,2.0,3.861839125434619
17,1502.0,6.0,-1.4107355243852797
18,1502.0,12.0,-8.403529937940522
19,1502.0,14.0,23.677025549230063
20,1502.0,17.0,-6.307705320456874
21,1502.0,19.0,-6.9784587917811605
22,1502.0,24.0,-31.806441580763103
23,1502.0,28.0,5.21156582860589
24,1503.0,2.0,0.46741658757600163
25,1503.0,6.0,-0.20495884298047612
26,1503.0,12.0,-5.935840354866095
27,1503.0,14.0,31.666096177253657
28,1503.0,17.0,4.597718394787721
29,1503.0,19.0,-0.5833904710702043
30,1503.0,24.0,-35.59307495167106
31,1503.0,28.0,7.885920434949266
32,1504.0,2.0,-67.603036720517
33,1504.0,6.0,-68.64548592419277
34,1504.0,12.0,-34.04684928545971
35,1504.0,14.0,45.570925321574215
36,1504.0,17.0,-77.07213015157744
37,1504.0,19.0,-45.20705244023551
38,1504.0,24.0,-98.06824546472295
39,1504.0,28.0,-10.726744479137698
40,1505.0,2.0,37.105697399038235
41,1505.0,6.0,-2.116009998163619
42,1505.0,12.0,-4.560610914444642
43,1505.0,14.0,7.049758608426103
44,1505.0,15.0,-3.770089591186772
45,1505.0,17.0,0.41106078077542635
46,1505.0,19.0,-1.4391544499941218
47,1505.0,24.0,-30.64442348859079
48,1505.0,28.0,13.818150969310274
49,1506.0,2.0,0.8658650665887322
50,1506.0,6.0,-41.2896702360449
51,1506.0,12.0,-41.441905836524015
52,1506.0,14.0,-25.524125875365446
53,1506.0,17.0,-24.993545482542558
54,1506.0,19.0,-22.01865189493863
55,1506.0,24.0,-40.04635082618142
56,1506.0,28.0,-14.301955801778174
57,1507.0,2.0,-7.331332359074108
58,1507.0,6.0,-74.50236361019131
59,1507.0,14.0,5.239363557450612
60,1507.0,17.0,12.06534400737221
61,1507.0,19.0,-8.997808105912389
62,1507.0,24.0,-57.321148178043785
63,1507.0,28.0,4.729464474366315
64,1508.0,2.0,2.0840760566250522
65,1508.0,6.0,15.092106020977303
66,1508.0,14.0,23.211319556755303
67,1508.0,17.0,-8.033574440812068
68,1508.0,19.0,-8.109196170112076
69,1508.0,24.0,-31.3972945996825
70,1508.0,28.0,25.34300412408586
71,1509.0,2.0,-3.6642952051311615
72,1509.0,6.0,-19.32867424314139
73,1509.0,12.0,-19.136744949540677
74,1509.0,14.0,9.1372079007042
75,1509.0,17.0,-12.82408236584563
76,1509.0,19.0,-10.316579297135318
77,1509.0,24.0,-44.452457498739044
78,1509.0,28.0,36.162863609908975
79,1510.0,2.0,7.060438666681034
80,1510.0,6.0,25.96322718686612
81,1510.0,12.0,-22.882805576772768
82,1510.0,14.0,22.780678284407095
83,1510.0,17.0,10.791666740148205
84,1510.0,19.0,2.52977782200348
85,1511.0,2.0,-79.92902193627796
86,1511.0,6.0,-36.776772672908564
87,1511.0,12.0,-41.42734992757468
88,1511.0,14.0,30.387878636108645
89,1511.0,17.0,-37.138718034440636
90,1511.0,19.0,-31.117463041654652
91,1512.0,2.0,11.438553758395619
92,1512.0,6.0,-2.67571827231561
93,1512.0,12.0,-19.274081994801893
94,1512.0,14.0,11.254801061582784
95,1512.0,17.0,2.0560669303358057
96,1512.0,19.0,-2.7008864387236478
97,1512.0,28.0,9.11376474820966
98,1513.0,6.0,0.983975798090837
99,1513.0,12.0,-2.4306394709008368
100,1513.0,14.0,38.45003730793759
101,1513.0,17.0,2.8244923259386367
102,1513.0,19.0,-0.10324519491029355
103,1513.0,24.0,34.81729650898915
104,1513.0,28.0,5.315035841393148
105,1514.0,6.0,39.44405977419403
106,1514.0,12.0,-30.272717362237927
107,1514.0,14.0,53.07616912414341
108,1514.0,17.0,4.363254933376206
109,1514.0,19.0,0.09888336406724546
110,1514.0,28.0,47.39357880786563
111,1515.0,6.0,1.601499701157728
112,1515.0,12.0,-3.4915100523318308
113,1515.0,14.0,37.627345208841945
114,1515.0,17.0,3.6648156938410086
115,1515.0,19.0,0.19847744157216424
116,1515.0,24.0,15.974317888667281
117,1515.0,28.0,6.318348195759109
118,1516.0,2.0,48.01708646662539
119,1516.0,6.0,-35.80338979144195
120,1516.0,12.0,-37.250906474148174
121,1516.0,14.0,11.477087258435535
122,1516.0,17.0,-29.44037185202161
123,1516.0,19.0,-16.420021922063217
124,1516.0,24.0,-29.185725454141224
125,1516.0,28.0,-12.642002118544145
126,1517.0,2.0,27.782471543835662
127,1517.0,6.0,-5.417921469996965
128,1517.0,12.0,-8.55070800632885
129,1517.0,14.0,42.20662057011791
130,1517.0,17.0,-0.4408963209511299
131,1517.0,19.0,-3.200326469171657
132,1517.0,24.0,-14.583081048458473
133,1517.0,28.0,-13.732301784157466
134,1518.0,6.0,1.9640565222320454
135,1518.0,12.0,-20.18860461975651
136,1518.0,14.0,23.263471279699814
137,1518.0,17.0,6.60908741570208
138,1518.0,19.0,1.176547648929511
139,1518.0,24.0,-30.29406819376114
140,1518.0,28.0,-6.600059816464788
141,1519.0,2.0,57.758229194606436
142,1519.0,6.0,0.5037629101299748
143,1519.0,12.0,-3.125320557051525
144,1519.0,14.0,8.273572566767585
145,1519.0,17.0,2.61390399864555
146,1519.0,19.0,-2.915063340580196
147,1519.0,24.0,-25.039148392801867
148,1519.0,28.0,5.429187353032429
149,1520.0,6.0,5.428444761988506
150,1520.0,12.0,-38.03432028492791
151,1520.0,14.0,21.139928407015173
152,1520.0,17.0,-10.50123670914468
153,1520.0,19.0,-13.601143968430508
154,1520.0,24.0,-9.99758287068321
155,1520.0,28.0,21.00349323751268
156,1521.0,2.0,15.077727489272059
157,1521.0,6.0,1.3917242372116307
158,1521.0,12.0,-5.349892965903528
159,1521.0,14.0,10.85815774827992
160,1521.0,17.0,5.523403930594673
161,1521.0,19.0,1.0902794032189187
162,1521.0,24.0,-32.826128494533435
163,1521.0,28.0,29.953202794581575
164,1522.0,2.0,29.595249765499485
165,1522.0,6.0,-3.98295639261546
166,1522.0,12.0,-6.390637070519924
167,1522.0,14.0,16.243572178615604
168,1522.0,17.0,-0.6628865576125316
169,1522.0,19.0,-2.0910071308045493
170,1522.0,24.0,-28.725023233835422
171,1522.0,28.0,8.731137436182676
172,1523.0,6.0,4.877130807785998
173,1523.0,12.0,-8.734095966039904
174,1523.0,14.0,23.038648359096587
175,1523.0,17.0,15.69244243524202
176,1523.0,19.0,3.698094849078596
177,1523.0,24.0,-9.006119976582653
178,1523.0,28.0,21.228075377629537
179,1524.0,2.0,37.68704375012009
180,1524.0,6.0,-2.767874800286055
181,1524.0,12.0,-6.990926460097349
182,1524.0,14.0,6.996499242043021
183,1524.0,17.0,5.843689958460069
184,1524.0,19.0,-2.7797142929384004
185,1524.0,24.0,-22.445757170285297
186,1524.0,28.0,54.78833491856899
187,1525.0,2.0,-19.497760982692338
188,1525.0,6.0,-23.244736282336152
189,1525.0,12.0,-27.409839604823457
190,1525.0,14.0,-21.93531730858797
191,1525.0,17.0,-8.1913273875635
192,1525.0,19.0,-18.342784744316152
193,1525.0,24.0,-41.705591069314124
194,1525.0,28.0,54.84213874568491
195,1526.0,2.0,-78.3737970509982
196,1526.0,6.0,-19.067338780326473
197,1526.0,12.0,-54.245096565381054
198,1526.0,17.0,-35.101375689928275
199,1526.0,19.0,-111.0258894385163
200,1526.0,24.0,-154.58540848612594
201,1527.0,2.0,5.490735304479452
202,1527.0,6.0,10.977729457985673
203,1527.0,12.0,-30.472446212855942
204,1527.0,17.0,16.7821189289004
205,1527.0,19.0,2.5780674183968157
206,1527.0,24.0,-14.833464699794648
207,1527.0,28.0,5.594272856134746
208,1528.0,2.0,6.746718493330793
209,1528.0,6.0,8.126749096356919
210,1528.0,12.0,-24.883664308956885
211,1528.0,14.0,15.210862167873655
212,1528.0,17.0,4.174555606885513
213,1528.0,19.0,2.9108624422597433
214,1528.0,24.0,-9.53220036726581
215,1528.0,28.0,24.636009385913994
216,1529.0,2.0,4.366560027519176
217,1529.0,6.0,0.8301206924905522
218,1529.0,12.0,-15.671778534363126
219,1529.0,17.0,1.1920114897916931
220,1529.0,19.0,-0.8193353933258378
221,1529.0,24.0,-27.36659739458896
222,1529.0,28.0,27.557516281288557
223,1530.0,2.0,-40.30767447212481
224,1530.0,6.0,-29.276518888832445
225,1530.0,12.0,-17.99300257192857
226,1530.0,14.0,48.178565781510436
227,1530.0,17.0,-0.3497024613731439
228,1530.0,19.0,-15.687354369113576
229,1530.0,24.0,-26.652405167105513
230,1530.0,28.0,32.06086912396626
231,1531.0,2.0,-68.56321008696898
232,1531.0,6.0,-18.623445579437124
233,1531.0,12.0,-21.141923325376816
234,1531.0,14.0,40.07958422735933
235,1531.0,17.0,-19.94916281274841
236,1531.0,19.0,-14.763086509010714
237,1531.0,24.0,-29.58948826704366
238,1531.0,28.0,-1.771376868966139
239,1532.0,2.0,-73.53775663772107
240,1532.0,6.0,-52.827913055239975
241,1532.0,12.0,-35.83891705717302
242,1532.0,14.0,27.473278089772244
243,1532.0,17.0,-88.13857993526831
244,1532.0,19.0,-48.95490830707907
245,1532.0,24.0,-73.63823788597638
246,1532.0,28.0,-36.52219732694752
247,1533.0,2.0,-69.09234876274436
248,1533.0,6.0,-24.128398690799415
249,1533.0,12.0,-25.38342365095697
250,1533.0,14.0,12.137651005319471
251,1533.0,17.0,-51.842099825737634
252,1533.0,19.0,-26.271855174141226
253,1533.0,24.0,-38.587369284371704
254,1533.0,28.0,9.992515170175068
255,1534.0,2.0,-93.75510729787004
256,1534.0,6.0,-56.859332600973936
257,1534.0,12.0,-27.03659742996017
258,1534.0,14.0,4.376674076747829
259,1534.0,17.0,13.333930697527629
260,1534.0,19.0,-30.23011372512396
261,1534.0,24.0,-88.53896328392914
262,1534.0,28.0,10.359669182620518
263,1535.0,2.0,4.402386074906407
264,1535.0,6.0,7.075353555284316
265,1535.0,12.0,-42.44536419091395
266,1535.0,14.0,20.58651341752209
267,1535.0,17.0,12.032671831227281
268,1535.0,19.0,-8.522997607783852
269,1535.0,24.0,-15.10869199302597
270,1535.0,28.0,-0.006336067335960094
271,1536.0,2.0,4.111579529572528
272,1536.0,6.0,-8.649499166502972
273,1536.0,12.0,-8.877790672218426
274,1536.0,14.0,13.521332754335704
275,1536.0,17.0,12.307613861643478
276,1536.0,19.0,-5.526198707146074
277,1536.0,24.0,-19.273365762786018
278,1536.0,28.0,21.450773911392062
279,1537.0,2.0,4.235991771378897
280,1537.0,6.0,-11.686064157518478
281,1537.0,12.0,-24.16356374847614
282,1537.0,17.0,12.400169129532285
283,1537.0,19.0,-22.744628775171194
284,1537.0,24.0,-20.336414629818123
285,1537.0,28.0,17.753472722873212
286,1538.0,2.0,34.233437636202524
287,1538.0,6.0,-5.236003479471479
288,1538.0,12.0,-9.645840831799884
289,1538.0,17.0,-4.171100966960854
290,1538.0,19.0,8.022694962957756
291,1538.0,24.0,-29.9037798871093
292,1538.0,28.0,4.707346120530566
293,1539.0,2.0,20.562158252973944
294,1539.0,6.0,-5.972820007917357
295,1539.0,12.0,-13.970121430959582
296,1539.0,17.0,-5.614426285483724
297,1539.0,19.0,7.616223191071816
298,1539.0,24.0,-31.726714917848
299,1539.0,28.0,19.583644480610403
300,1540.0,2.0,-21.136319516642953
301,1540.0,6.0,-83.43270163733209
302,1540.0,12.0,-151.31763240860917
303,1540.0,19.0,-78.21575820631097
304,1540.0,24.0,-35.10042176079228
305,1541.0,2.0,-11.523255508690129
306,1541.0,6.0,-36.77778386499243
