0,515.0,2.0,5.348658960101909
1,515.0,6.0,-2.6213572480527305
2,515.0,12.0,-5.658730710436526
3,515.0,13.0,6.672250769608304
4,515.0,14.0,-11.697143848726522
5,515.0,15.0,37.721546519475645
6,515.0,17.0,-0.8698867867290403
7,515.0,19.0,-11.39090555290884
8,515.0,24.0,-42.91179919032666
9,515.0,28.0,0.7855949824216766
10,516.0,2.0,6.626310924214007
11,516.0,6.0,-22.09232770496675
12,516.0,12.0,-9.098349748354314
13,516.0,13.0,-7.069419737174223
14,516.0,14.0,-49.76313939636296
15,516.0,15.0,16.194993880447203
16,516.0,17.0,12.51174871026381
17,516.0,19.0,-19.288663482542006
18,516.0,24.0,-60.54947912904676
19,516.0,28.0,-15.964056192250217
20,517.0,2.0,3.472115276755999
21,517.0,6.0,-5.2635908597583905
22,517.0,12.0,-16.702140212985068
23,517.0,13.0,-16.750480711544167
24,517.0,14.0,5.574252853735281
25,517.0,15.0,27.209013469775652
26,517.0,24.0,-28.514134067374847
27,517.0,28.0,10.897097890930077
28,518.0,2.0,-20.112844000333048
29,518.0,6.0,6.997666600892608
30,518.0,12.0,-14.33321417998331
31,518.0,13.0,14.908612446081621
32,518.0,14.0,14.362665763053387
33,518.0,15.0,-1.6298853075894826
34,518.0,24.0,-59.015579546680556
35,518.0,28.0,44.22475300066011
36,519.0,2.0,-37.968930552671765
37,519.0,6.0,-46.59887555370025
38,519.0,12.0,-55.9818413597746
39,519.0,13.0,-3.148297956612981
40,519.0,14.0,-29.7161756627045
41,519.0,15.0,-21.414857896822145
42,519.0,24.0,-64.31387895057439
43,519.0,28.0,75.61115637812523
44,520.0,2.0,8.303417997174304
45,520.0,6.0,15.501910955361236
46,520.0,12.0,-51.25011266700023
47,520.0,14.0,3.800813977511109
48,520.0,15.0,9.957467124670218
49,520.0,24.0,-12.394585280781017
50,521.0,2.0,-61.10332070849222
51,521.0,6.0,-27.945728035115955
52,521.0,12.0,-77.58592908321609
53,521.0,13.0,26.473443051872113
54,521.0,14.0,-111.60352859963477
55,521.0,15.0,-45.249248052486024
56,521.0,19.0,-57.73542762545288
57,521.0,24.0,-95.36628705708317
58,521.0,28.0,87.64672524768395
59,522.0,2.0,-4.531851924694013
60,522.0,6.0,3.447825493671808
61,522.0,12.0,-27.32216658969025
62,522.0,14.0,8.41590410549445
63,522.0,15.0,-5.843944084157466
64,522.0,19.0,-0.3809509320288856
65,522.0,24.0,-61.64025931825471
66,523.0,2.0,-36.113330626255525
67,523.0,6.0,-8.213059558048254
68,523.0,12.0,-30.99758679457427
69,523.0,14.0,-32.53181331529181
70,523.0,15.0,-22.915543728002934
71,523.0,17.0,-19.407606602352374
72,523.0,19.0,-56.40924304337745
73,523.0,24.0,-28.594069855830703
74,523.0,28.0,20.04371486368237
75,524.0,2.0,-20.48963798380813
76,524.0,6.0,6.421074100382841
77,524.0,12.0,-13.72365658397378
78,524.0,15.0,-6.908588101459148
79,524.0,17.0,4.158055271663636
80,524.0,19.0,-15.481148242454202
